# Dependências do NFe Parser

# Core
pyyaml>=6.0          # Configurações YAML

# Data Processing
pandas>=2.0.0        # Manipulação de dados
numpy>=1.24.0        # Operações numéricas

# Excel Export
openpyxl>=3.1.0      # Leitura/escrita de Excel

# GUI (opcional)
# tkinter já vem com Python

# Web GUI (opcional)
streamlit>=1.28.0    # Interface web
plotly>=5.17.0       # Gráficos interativos

# Validação (opcional)
xmlschema>=2.5.0     # Validação de schema XML

# Desenvolvimento
pytest>=7.4.0        # Testes
black>=23.0.0        # Formatação de código
flake8>=6.1.0        # Linting
